,title,url,Unnamed: 2
0,Part 1: COVID-19 Is Here to Stay,https://www.youtube.com/watch?v=AfpcUf7xQZo,
1,L.A. County jail inmates try to get COVID-19 to be set free,https://www.youtube.com/watch?v=vXScMw3-YAc,
3,How herd immunity will help us fight COVID-19,https://www.youtube.com/watch?v=vPk70WRNF4E,
4,COVID-19 testing in skid row: Understanding the spread of the coronavirus in the homeless community,https://www.youtube.com/watch?v=1GPyOJRhC88,
5,COVID-19 and the uninsured: White House task force responds to questions,https://www.youtube.com/watch?v=nx2IHPi4NOs,
6,Trump announced measures to combat the COVID-19 pandemic in hardest-hit states,https://www.youtube.com/watch?v=lKgckmnZtyo,
10,Can we get a vaccine for COVID-19 by next year?,https://www.youtube.com/watch?v=uQ_MTxZ-pVE,
11,L.A. swap meets try to rebound from COVID-19 shutdown,https://www.youtube.com/watch?v=OWhXjLED_00,
12,Newsom launches COVID-19 testing plan to guarantee results in 48 hours,https://www.youtube.com/watch?v=FgkBfz7K8QA,
13,Trump says progress made against COVID-19,https://www.youtube.com/watch?v=w4HeQSJvJ1E,
14,Newsom details new precautions for wildfire evacuations amid COVID-19 pandemic,https://www.youtube.com/watch?v=qm6VgdKKw9c,
15,Coronavirus hoarding: Is it necessary?,https://www.youtube.com/watch?v=g0nsDiE81Mc,
16,Newsom announces California small businesses will receive COVID-19 relief,https://www.youtube.com/watch?v=qgNYCn3yYIc,
18,People are part of the solution to COVID-19 crisis,https://www.youtube.com/watch?v=Jhyp18Ms-JY,
20,More counties removed from California’s COVID-19 watchlist,https://www.youtube.com/watch?v=59_Hl_5nri4,
21,California officials halt indoor operations in 19 counties amid coronavirus surge,https://www.youtube.com/watch?v=m3LZsTBuBo4,
22,This small Texas hospital is finding ways to save COVID-19 patients,https://www.youtube.com/watch?v=UK0V0FpnBxM,
23,California tackles troubling coronavirus infection rates in the Central Valley,https://www.youtube.com/watch?v=-8Vdsncuy-c,
25,What my coronavirus drive-through test looked like,https://www.youtube.com/watch?v=GDVRB__lueM,
28,"Farmworkers face coronavirus risk, keep us fed",https://www.youtube.com/watch?v=x7TCsaRWwTM,
29,Mayor Eric Garcetti and Dodgers announce opening of California’s largest COVID-19 testing facility,https://www.youtube.com/watch?v=dwX6Bp2ouWI,
30,Trump national security advisor tests positive for COVID-19,https://www.youtube.com/watch?v=YKisn4YbG0I,
32,Discovery that led to Viagra could help battle coronavirus,https://www.youtube.com/watch?v=lO_IPA_woo8,
33,Italian doctor describes coronavirus solutions five weeks in,https://www.youtube.com/watch?v=SdRdZyfz2Z8,
34,"He was released after 45-day COVID-19 stay, the longest of any local coronavirus patient",https://www.youtube.com/watch?v=FaL7aiiwdY8,
35,Workers fear returning to work will bring COVID-19,https://www.youtube.com/watch?v=Z4kDJVkzFVc,
36,Cannabis is seen as essential in California during the coronavirus crisis,https://www.youtube.com/watch?v=YDug5BMqqlo,
37,Trump calls the coronavirus the ‘kung flu’,https://www.youtube.com/watch?v=fN2tgtcKGck,
40,"California has the most coronavirus cases of any state, but there are signs of hope, Newsom says",https://www.youtube.com/watch?v=KaaQIgG9fgw,
41,Antibody testing seeks answers for how many people in L.A. had COVID-19,https://www.youtube.com/watch?v=Odr-CdkP5I0,
43,Peru confirms first Coronavirus case,https://www.youtube.com/watch?v=aDDP4eUsyEU,
44,Alarming spike in coronavirus sparks fears California is 'starting to lose this battle',https://www.youtube.com/watch?v=Q-P9qY2A6-Y,
45,An epidemic of hate: anti-Asian hate crimes amid coronavirus,https://www.youtube.com/watch?v=7nlenypkMww,
46,Trump calls coronavirus 'the Chinese virus',https://www.youtube.com/watch?v=0pjsx94m8qA,
47,Trump talks about White House staff testing positive for COVID-19,https://www.youtube.com/watch?v=LVA_ZoRxhoA,
48,What Germany is doing right to fight the coronavirus,https://www.youtube.com/watch?v=YILJnEqznZc,
49,The (nearly) empty beaches of L.A. County due to coronavirus,https://www.youtube.com/watch?v=Mn-HlAQh3t8,
50,"Trump says fewer tests means fewer coronavirus cases, tests are overrated",https://www.youtube.com/watch?v=hIyAi-Mzu0g,
51,Coronavirus survivor loses work after quarantine,https://www.youtube.com/watch?v=DC16tzDpRxo,
52,"As coronavirus spreads, LAX is becoming a ghost town",https://www.youtube.com/watch?v=2tWUjz14kjw,
53,Coronavirus prompts Islamic Center to encourage hands-free greetings,https://www.youtube.com/watch?v=eSvBQsDWAKY,
54,Gov. Gavin Newsom discusses California's economic response to COVID-19,https://www.youtube.com/watch?v=RCsPCEB4U7g,
55,‘Broken’ coronavirus tracking system leaves California in the dark: ‘We have no idea’,https://www.youtube.com/watch?v=PRhJCqWSMLA,
57,"More counties on California's coronavirus watch list, Newson says",https://www.youtube.com/watch?v=PS_N_RZxVxQ,
58,Introduction: Understanding the coronavirus,https://www.youtube.com/watch?v=oYsZtQE3VSc,
59,Health expert says coronavirus vaccine is at least a year away,https://www.youtube.com/watch?v=tKVC_mo8dv4,
61,Are ‘silent spreaders’ fueling the coronavirus pandemic?,https://www.youtube.com/watch?v=g50cOrPhniI,
62,Coronavirus Q&A: We answer your questions,https://www.youtube.com/watch?v=fVom3XoG770,
64,"L.A. Mayor Eric Garcetti details progress in the COVID-19 fight, LAPD reforms",https://www.youtube.com/watch?v=5gayby2dAfI,
65,California food workers will get extra paid sick leave in coronavirus crisis,https://www.youtube.com/watch?v=d9seHlC_lIs,
66,How to avoid eviction if you can't pay rent due to Covid-19,https://www.youtube.com/watch?v=hFOfHnO2Nx8,
67,Fishing the L.A. River during COVID-19,https://www.youtube.com/watch?v=yeyj0ymtfNU,
68,Empty L.A.: In the time of coronavirus,https://www.youtube.com/watch?v=ikqymBf1Qn8,
69,Ask a virologist: Your serious and embarrassing coronavirus questions,https://www.youtube.com/watch?v=8UFsCqT3LMw,
70,"Herman Cain, former GOP presidential candidate, dies of COVID-19",https://www.youtube.com/watch?v=mZs2EFMafEY,
71,California Gov. Gavin Newsom warns of rise in coronavirus cases,https://www.youtube.com/watch?v=m4PGf6MoXOI,
74,Los Angeles County declares coronavirus emergency,https://www.youtube.com/watch?v=_NyvsFkU7lc,
75,Will there be a second round of coronavirus stimulus checks? Probably not soon,https://www.youtube.com/watch?v=xPYLOCwWuMw,
76,Actor Idris Elba tests positive for coronavirus,https://www.youtube.com/watch?v=vwszpjQwzmo,
77,WHO calls coronavirus a pandemic,https://www.youtube.com/watch?v=__TKWHWjgDU,
78,Thousands protest across California over coronavirus restrictions,https://www.youtube.com/watch?v=29_iTehYKzk,
79,Auto racing returns to California since start of coronavirus shutdowns,https://www.youtube.com/watch?v=2q-NpxcpreI,
80,"In Iran, worries and resilience in the face of the coronavirus",https://www.youtube.com/watch?v=qNvwOZNKQQg,
81,"(11 p.m.) Despite COVID fears, street vendors keep cooking | One Day During COVID",https://www.youtube.com/watch?v=CNbbdThAAzY,
82,"Coronavirus drug and treatment update from Trump, FDA Commissioner",https://www.youtube.com/watch?v=pdMHVxJHAyA,
83,Trump on potential coronavirus treatments,https://www.youtube.com/watch?v=WYKH8jrSH18,
84,Governor Newsom is asked about undocumented immigrants in California during the coronavirus,https://www.youtube.com/watch?v=e1kLYMJWUoQ,
85,"Coronavirus numbers are improving, but California isn't re-opening",https://www.youtube.com/watch?v=J3-lb9GBJu0,
86,"Coronavirus developments from the White House task force: Monday, March 30",https://www.youtube.com/watch?v=3ZMCa_BfxtU,
87,Homeless families seek shelter from coronavirus by occupying state-owned houses in El Sereno,https://www.youtube.com/watch?v=RRVQIJRM6eY,
88,Africans in China targeted over coronavirus,https://www.youtube.com/watch?v=HTpm5T-4-hI,
89,Newsom sets new rules for reopening California amid coronavirus,https://www.youtube.com/watch?v=R9L5w16_WDc,
91,Los Angeles County beaches reopen in a coronavirus milestone,https://www.youtube.com/watch?v=Rx_G0RPfndw,
92,Trump suspends travel from Europe to battle coronavirus,https://www.youtube.com/watch?v=KYVy_0yUSXM,
93,White House task force models potential death toll of coronavirus,https://www.youtube.com/watch?v=a74Z0Fbq2yQ,
95,Trump and first lady test positive for the coronavirus,https://www.youtube.com/watch?v=MzMAkqQqME8,
101,(6 p.m.) The Metro Blue Line is a lifeline for its riders | One Day During COVID,https://www.youtube.com/watch?v=j-WjDrYRuzY,
102,How we're tracking coronavirus in California,https://www.youtube.com/watch?v=IqnsbfgCLqA,
103,What South Korea did right to combat coronavirus,https://www.youtube.com/watch?v=WGjP_cljLtU,
108,'Nasty numbers:' African Americans are disproportionately affected by coronavirus,https://www.youtube.com/watch?v=LpSwZsIMe34,
109,"Dr. Fauci appears before U.S. Senate, discusses coronavirus vaccine, risks of rapid reopening",https://www.youtube.com/watch?v=vTvLnRuWnv0,
111,Will coronavirus dim the Friday Night Lights of Texas high school football?,https://www.youtube.com/watch?v=nZFGPrEx8l0,
115,President Trump's bout with COVID and what happens next in the election,https://www.youtube.com/watch?v=bBsWXk5sDQo,
116,Italian teacher describes life on lockdown during coronavirus outbreak,https://www.youtube.com/watch?v=FF8le1kpcyM,
117,The Coronavirus Self-Quarantine Shopping List,https://www.youtube.com/watch?v=3QRFlCk6RI4,
118,Biden 'not surprised' Trump caught the coronavirus,https://www.youtube.com/watch?v=5KMGKD2Y9Pk,
119,Riverside nursing home evacuates patients due to coronavirus,https://www.youtube.com/watch?v=JQJFA4QZ7EM,
120,L.A. coronavirus update: Mayor Garcetti announces changes to L.A.'s parking and police force,https://www.youtube.com/watch?v=5aOuzTjtv2A,
121,Brazil's President  Bolsonaro Tests Positive for Coronavirus,https://www.youtube.com/watch?v=wpMRriFNJno,
122,Homeless families take over state-owned houses amid coronavirus,https://www.youtube.com/watch?v=Xua7MW-IuFM,
124,Tenants get help as L.A. freezes rent hikes for thousands of apartments over coronavirus,https://www.youtube.com/watch?v=EzGw95VF_NQ,
125,Retired fire captain stokes his passion for painting during COVID,https://www.youtube.com/watch?v=8DRkHKPftgQ,
127,How does the coronavirus lockdown affect the NBA?,https://www.youtube.com/watch?v=sipxJ4Bm6MY,
128,Car protest calls for an end to incarceration during coronavirus pandemic,https://www.youtube.com/watch?v=RaWUx_cbnQY,
129,California launches initiative to increase healthcare worker ranks amid coronavirus crisis,https://www.youtube.com/watch?v=2O2rOS79gMo,
130,Trump and top health experts urge people to donate plasma to fight COVID-19,https://www.youtube.com/watch?v=tfDWfQcdHDg,
131,Gov. Gavin Newsom on relief for undocumented workers during the coronavirus pandemic,https://www.youtube.com/watch?v=EzpKlSxwBUY,
133,Los Angeles suspends all farmers markets to slow coronavirus spread,https://www.youtube.com/watch?v=WTXlgXp7T3Q,
134,"Coronavirus forces sharp cuts to schools, healthcare in California, Newsom says",https://www.youtube.com/watch?v=-AIRtGiT-iE,
135,14 Las Vegas Strip hotels and casinos to close due to coronavirus,https://www.youtube.com/watch?v=X2MAc3Xuh8A,
136,Bagpiper serenades neighborhood nightly during coronavirus lockdown,https://www.youtube.com/watch?v=jXTkn40OqLY,
139,Newsom on wildfire prevention efforts during coronavirus crisis,https://www.youtube.com/watch?v=Babd82iHO84,
141,"Trump attempts to bypass Congress on coronavirus relief, though his power to do so is unclear",https://www.youtube.com/watch?v=d_Nhi4BCoTc&t=122s,
142,Britain’s Prince Charles tests positive for coronavirus,https://www.youtube.com/watch?v=R1NgQlNMgZk,
143,California Gov. Gavin Newsom announces $150 million to address coronavirus risk for homeless people,https://www.youtube.com/watch?v=oHEPzE5YpFo,
144,"Coronavirus no-nos, as demonstrated at Trump’s press conference today",https://www.youtube.com/watch?v=j_A1Q2aH1s8,
146,"California, Oregon, and Washington team up to lift coronavirus restrictions",https://www.youtube.com/watch?v=2yBWx0d-s1o,
148,Albert Pujols and Carlos Pena remind us to stay safe during the COVID-19 outbreak,https://www.youtube.com/watch?v=STgW7Y1Ukcw,
150,Gov. Newsom on housing the homeless California hotels amid coronavirus crisis,https://www.youtube.com/watch?v=ikFVfPRXOC0,
158,“The Real Housewives of Beverly Hills” talk coronavirus self-quarantine,https://www.youtube.com/watch?v=CkZTDuU_plc,
159,"Coronavirus canceled their wedding? Nope, they did it on Zoom",https://www.youtube.com/watch?v=gWFiGWp0iLU,
160,L.A. County orders nonessential businesses to close to combat coronavirus,https://www.youtube.com/watch?v=Zm8hUoh73oA,
161,Masks offer much more protection against coronavirus than many think,https://www.youtube.com/watch?v=4-47Fct-_Fo,
169,Trump says he’s taking hydroxychloroquine in case he contracts the Coronavirus,https://www.youtube.com/watch?v=4X4lsfqUauc,
178,Fashion Week goes virtual during COVID,https://www.youtube.com/watch?v=u1DVX8YzOB0,
184,Coronavirus Q&A with Los Angeles Times,https://www.youtube.com/watch?v=WAX5ROppRsQ,
190,President Trump comments on Katie Miller testing positive for the coronavirus,https://www.youtube.com/watch?v=eCEadMnQiWw,
194,"L.A. County announces 342 new coronavirus cases, 7 new deaths",https://www.youtube.com/watch?v=foRkI3fEzJw,
199,"Newsom offers coronavirus help to immigrants, boosts jobless hotline hours",https://www.youtube.com/watch?v=psiUJN9aPLg,
200,"LA County closes beaches, piers, beach bike paths and trails to slow the spread of coronavirus",https://www.youtube.com/watch?v=qeFuaOZ7cbg,
202,(4 p.m.) Manhattan Beach nail salon moves outside | One Day During COVID,https://www.youtube.com/watch?v=jK8zhMlZ1_M,
204,Dr. Fauci clarifies President Trump’s tweets about coronavirus drugs,https://www.youtube.com/watch?v=dqE3bKRgY6o,
206,(8:30 a.m.) Little Armenia Daycare keeps kids safe | One Day During COVID,https://www.youtube.com/watch?v=95ng4zw1G_Q,
208,Coronavirus may close up to half the hotels in the country,https://www.youtube.com/watch?v=fNGN8R44uGQ,
210,"California needs 'an army of volunteers' in its coronavirus response, Newsom says",https://www.youtube.com/watch?v=qslY2iXMeeM,
215,Trump says coronavirus 'may not come back at all',https://www.youtube.com/watch?v=OTcET59atkc,
217,L.A. County now has 20 coronavirus cases,https://www.youtube.com/watch?v=kCd_diKytNQ,
219,Trump issues immigration ban amid coronavirus outbreak,https://www.youtube.com/watch?v=dapmwUelJLs,
223,"New York governor says coronavirus peak may come soon, swamping hospitals",https://www.youtube.com/watch?v=quVJbfgqSco,
224,Californians must wear face masks in public under coronavirus order issued by Newsom,https://www.youtube.com/watch?v=Hk2v_7FFM9w,
225,Newsom says state has enough ventilators for coronavirus fight,https://www.youtube.com/watch?v=9r7QkL8Td60,
226,How coronavirus disrupted California meat plants,https://www.youtube.com/watch?v=XeGPVlITeHw,
227,L.A. renters hit new levels of rage under coronavirus,https://www.youtube.com/watch?v=OWA3mLIALZ4,
228,Newsom on vote by mail in November due to coronavirus fears,https://www.youtube.com/watch?v=1U93Wu3VMWg,
230,White House coronavirus task force briefing urges caution among younger groups,https://www.youtube.com/watch?v=wLh6Z_rNpGw,
231,"L.A. on coronavirus lockdown: Here is what you need to know about what’s closed, open",https://www.youtube.com/watch?v=Kcpa3yujUkg,
232,Trump authorizes use of Navy hospital ships for coronavirus patients,https://www.youtube.com/watch?v=8Z6tF1sBKjM,
233,"Celebrating Passover, Easter and Ramadan amid coronavirus",https://www.youtube.com/watch?v=Sr-vogSjjGk,
234,"Amid coronavirus pandemic, Nancy Pelosi announces financial relief for families",https://www.youtube.com/watch?v=eeprCS82-Go,
235,Tom Hanks and Rita Wilson test positive for coronavirus,https://www.youtube.com/watch?v=Jk_HxpJZX44,
236,Newsom urges caution as warm days approach after new California coronavirus death record,https://www.youtube.com/watch?v=uLE1zgjU2CE,
238,Trump declares national emergency over coronavirus,https://www.youtube.com/watch?v=ol-g4Le4Up8,
239,Coronavirus fears drive shoppers to stores very early,https://www.youtube.com/watch?v=in6JfLkoPEQ,
240,Work-from-home 'tips' for those going stir-crazy avoiding coronavirus,https://www.youtube.com/watch?v=RbNUrtEy8RY,
243,"California is possibly “days, not weeks” from lifting some coronavirus restrictions",https://www.youtube.com/watch?v=zGTsm5CbLC4,
247,California to provide more food benefits to families during coronavirus crisis,https://www.youtube.com/watch?v=O1A7Q5KtwVU,
248,Coronavirus developments from the White House task force,https://www.youtube.com/watch?v=t9BX1FcuHPM,
249,AMC Theaters announces ‘social distancing’ measures to slow the spread of the coronavirus,https://www.youtube.com/watch?v=uk1wHHZmRxk,
250,Six conditions named to lift coronavirus order,https://www.youtube.com/watch?v=0Y2TU5ux76I,
251,14 American passengers evacuated from cruise ship test positive for coronavirus,https://www.youtube.com/watch?v=e95w3ye1x9M,
252,Volunteers feed Inglewood students during coronavirus outbreak,https://www.youtube.com/watch?v=lubGElGAsVs,
253,Disney to furlough employees amid coronavirus crisis,https://www.youtube.com/watch?v=IACdzO1RXcg,
254,NFL Commissioner Roger Goodell will get a salary of $0 while coronavirus cutbacks are in place,https://www.youtube.com/watch?v=8Gn4e0kv5gw,
255,Two women fight against coronavirus in Tehran streets,https://www.youtube.com/watch?v=iFzS30Tt8_g,
256,Does coronavirus stop the 2020 baseball season?,https://www.youtube.com/watch?v=ZevqcV6A56I,
257,"Biden wins Arizona, Florida, Illinois as coronavirus disrupts voting",https://www.youtube.com/watch?v=99WnVAjWTrY,
258,Sanders says he’ll continue campaign as country faces coronavirus challenge,https://www.youtube.com/watch?v=Mfr_RlYuX8o,
261,‘I want them to pay it back’: Trump on Harvard coronavirus loan,https://www.youtube.com/watch?v=VTdiXVfn7TY,
263,"SXSW festival is canceled over coronavirus concerns, leaving organizers 'devastated'",https://www.youtube.com/watch?v=tFC1KSjpkMk,
264,Coronavirus task force gives update on mask production,https://www.youtube.com/watch?v=IgjNL7Q6vcg,
265,Hospitals say federal government seizes coronavirus supplies,https://www.youtube.com/watch?v=GF19ILJfu9U,
266,"Coronavirus relief package includes aid for just about everyone, according to Trump",https://www.youtube.com/watch?v=NrvUXy7Kxhk,
269,Another coronavirus stimulus check is likely with GOP now on board,https://www.youtube.com/watch?v=lZA7FpqdJNc,
270,Coronavirus Task Force briefing on 3-16-20,https://www.youtube.com/watch?v=thM52sSv928,
274,Trump announces possible payroll tax cuts in response to coronavirus outbreak,https://www.youtube.com/watch?v=O2AJzvcduUs,
278,Gov. Gavin Newsom calls for closure of bars and nightclubs to slow the spread of the coronavirus,https://www.youtube.com/watch?v=dReNNCjT8Es,
281,Deal reached on $2-trillion coronavirus stimulus bill,https://www.youtube.com/watch?v=N5m8hHEM_co,
284,Mayor Eric Garcetti announces sweeping measures to try to limit spread of coronavirus,https://www.youtube.com/watch?v=HfcsVPtH9EQ,
287,Former ‘Voice’ contestant now a coronavirus block party star,https://www.youtube.com/watch?v=sY2xgPdXRmQ,
309,Disneyland and California Adventure will close for the rest of the month over the coronavirus,https://www.youtube.com/watch?v=kCShMqyzPOY,
310,Biden slams Trump's handling of school reopenings amid coronavirus crisis,https://www.youtube.com/watch?v=hGge9ZWOWL0,
440,Another coronavirus hand wash tutorial video? Yep!,https://www.youtube.com/watch?v=oNzRIgt4fVE,
441,"Vin Scully talks about missing baseball, sports, and hugs amid the coronavirus epidemic",https://www.youtube.com/watch?v=Ck4_nTZ9FWs,
442,(5 a.m.) Beauty blooms at Downtown L.A. Flower Market | One Day During COVID,https://www.youtube.com/watch?v=_C9lqoUGJso,
