,Date,Total,Fox News,Breitbart,MSNBC,NBC News,CBS News,CNN,NPR,New York Post,USA Today,Los Angeles Times,ABC News,Reuters,Yahoo News,The New York Times,HuffPost,POLITICO
0,2020-01-22,0.0,,,,,,,,,0.0,,,,,,,
1,2020-01-23,0.16666666666666666,,,,0.16279069767441862,,,,,0.16853932584269662,,,,,,,
2,2020-01-24,0.13526570048309178,,,,0.15294117647058825,,,,,0.05405405405405406,,,,,,,
3,2020-01-25,0.13071895424836602,,,,0.1292517006802721,,,,,0.16666666666666666,,,,,,,
4,2020-01-26,0.13087248322147652,,,,0.13310580204778158,,,,,0.0,,,,,,,
5,2020-01-27,0.13702623906705538,,,,0.13656387665198239,,,,,0.2,,,,,,,
6,2020-01-28,0.13347022587268995,,0.18181818181818182,,0.1341991341991342,,,,,0.07142857142857142,,,,,,,
7,2020-01-29,0.15600624024961,,0.2,,0.1574539363484087,,,,,0.10810810810810811,,,,0.5,,,
8,2020-01-30,0.1547085201793722,,,,0.15128205128205127,,,,,0.17857142857142858,,,,,,,
9,2020-01-31,0.13253012048192772,0.125,,,0.14042553191489363,,,,,0.1,,,,,,,
10,2020-02-01,0.1143131604226705,0.1318181818181818,,0.08585858585858586,0.13270142180094788,,,,,0.0,,,,,,,
11,2020-02-02,0.11584327086882454,0.3157894736842105,,0.0728476821192053,0.15151515151515152,,,,,0.0,,,,,,,
12,2020-02-03,0.0858974358974359,0.5,,0.12,0.15178571428571427,,,,,0.0698051948051948,,,,,,,
13,2020-02-04,0.15271966527196654,0.0,,0.07692307692307693,0.17518248175182483,,,,,0.12669683257918551,,,,,0.2111111111111111,,
14,2020-02-05,0.1820388349514563,,,0.0,0.17687074829931973,,,,,0.1188118811881188,,,,,0.22839506172839505,,
15,2020-02-06,0.1478494623655914,,,0.0,0.1715686274509804,,,,0.11764705882352941,0.09782608695652174,,,,0.3333333333333333,0.16,,
16,2020-02-07,0.12280701754385964,0.5,,0.0,0.1464968152866242,,,,0.06666666666666667,0.02631578947368421,,,,,0.14285714285714285,,
17,2020-02-08,0.06435643564356436,,,0.08823529411764706,0.052083333333333336,,,,0.0,0.03333333333333333,,,,,0.25,,
18,2020-02-09,0.12839059674502712,0.0,,0.08771929824561403,0.13094462540716612,,,,0.0,0.08928571428571429,,,,,0.3333333333333333,,
19,2020-02-10,0.10746426680783483,,,0.11428571428571428,0.13664596273291926,,,,0.0,0.07491486946651532,,,,,0.16666666666666666,,
20,2020-02-11,0.0989010989010989,,,0.0,0.11400651465798045,0.07602339181286549,,,0.3333333333333333,0.09313725490196079,,,,,0.0,,
21,2020-02-12,0.1298932384341637,,,1.0,0.165,0.0875,,,0.0,0.1282051282051282,,,,,,,
22,2020-02-13,0.08545034642032333,,,0.0,0.06770833333333333,0.10982658959537572,,,0.0,0.07407407407407407,,0.5,,,0.0,,
23,2020-02-14,0.1282051282051282,,,0.25,0.14705882352941177,0.13580246913580246,,,0.0,0.034482758620689655,,0.16666666666666666,,,0.5,,
24,2020-02-15,0.08163265306122448,,,,0.08080808080808081,0.06666666666666667,,,0.0,0.13333333333333333,,,,,0.0,,
25,2020-02-16,0.11458333333333333,,,,0.13725490196078433,0.0,,,,0.15,,0.0,,,0.5,,
26,2020-02-17,0.07675438596491228,,,,0.10810810810810811,0.05555555555555555,,,,0.0,0.058823529411764705,0.0,,,,,
27,2020-02-18,0.0380952380952381,,,0.0,0.04424778761061947,0.0,,,,0.0,0.03529411764705882,,,,0.0,,
28,2020-02-19,0.14893617021276595,,,0.0,0.1724137931034483,0.125,,,,0.3333333333333333,0.0,0.0,,,,,
29,2020-02-20,0.11538461538461539,,,,0.08333333333333333,0.0,,,,0.3333333333333333,,,,0.0,0.0,,
30,2020-02-21,0.07692307692307693,,,,0.1,0.0,,,,0.0,,0.0,,0.0,0.0,,
31,2020-02-22,0.16,,,,0.3333333333333333,0.0,,,0.0,0.125,,,,0.0,0.0,,
32,2020-02-23,0.041666666666666664,,,,0.07692307692307693,0.0,,,,0.0,0.0,,,,,,
33,2020-02-24,0.16,0.0,,,0.23529411764705882,0.0,,,,0.0,,,,,,,
34,2020-02-25,0.10251665433012583,0.07857911733046287,0.0975609756097561,,0.1111111111111111,0.07083333333333333,,,0.0,0.14285714285714285,,,,,0.20270270270270271,,
35,2020-02-26,0.08119970738844184,0.0705073086844368,0.0625,,0.06666666666666667,0.09554140127388536,,,,0.3333333333333333,,,,,0.19095477386934673,,
36,2020-02-27,0.07683741648106904,0.05555555555555555,0.09259259259259259,,0.12895927601809956,0.03164556962025317,,,,0.05555555555555555,,,,,0.23529411764705882,0.0,
37,2020-02-28,0.05695611577964519,0.0658682634730539,0.0,,0.09271523178807947,0.039285714285714285,,,0.06666666666666667,0.05405405405405406,,,,,0.109375,,
38,2020-02-29,0.04369490226140284,0.03244495944380069,,,0.07936507936507936,0.049079754601226995,,,0.0,0.06159420289855073,,,,,0.22641509433962265,,
39,2020-03-01,0.05176613885505481,0.045871559633027525,,,0.04504504504504504,0.024691358024691357,,,,0.08860759493670886,,,,,0.1746031746031746,,
40,2020-03-02,0.05182072829131653,0.031026252983293555,0.1111111111111111,0.021834061135371178,0.058419243986254296,0.04416403785488959,,,0.0,0.0,,,,,0.17391304347826086,,
41,2020-03-03,0.06684141546526867,0.046153846153846156,0.08333333333333333,0.03571428571428571,0.026490066225165563,0.03,,,0.0,0.125,,,,0.0,0.17801047120418848,,
42,2020-03-04,0.04090623033354311,0.0,0.0,0.0,0.05236907730673317,0.045454545454545456,,,0.0625,0.0,0.017204301075268817,,,0.0,0.16339869281045752,,
43,2020-03-05,0.04434589800443459,0.034571062740076826,,0.03225806451612903,0.021660649819494584,0.08823529411764706,,,,0.0,0.0,,,0.0,0.17692307692307693,,
44,2020-03-06,0.04570722668313774,0.04176904176904177,0.025,0.02100840336134454,0.040927694406548434,0.08333333333333333,,,0.0,0.0,0.041666666666666664,,,,0.14285714285714285,,
45,2020-03-07,0.04129793510324484,0.03571428571428571,0.14285714285714285,0.07692307692307693,0.03803131991051454,0.05263157894736842,,,,0.0,0.0111731843575419,0.017094017094017096,,,0.17333333333333334,,
46,2020-03-08,0.0430780559646539,0.024880382775119617,,0.0,0.040382571732199786,0.06583072100313479,,,,0.0,0.0,0.01953125,,0.0,0.21774193548387097,,
47,2020-03-09,0.03614457831325301,0.03783783783783784,0.0,0.0,0.049891540130151846,0.017082785808147174,,,0.030252100840336135,0.0,0.07142857142857142,0.030303030303030304,,0.0,0.1891891891891892,,
48,2020-03-10,0.08128997867803837,0.0954225352112676,0.01282051282051282,0.0,0.02348993288590604,0.02491103202846975,,,0.02631578947368421,0.1,0.020833333333333332,0.018867924528301886,0.06666666666666667,0.0,0.18309859154929578,,
49,2020-03-11,0.04280953601640605,0.037335049887351146,0.01818181818181818,0.02702702702702703,0.03289473684210526,0.056818181818181816,,,0.08333333333333333,0.15625,0.04878048780487805,0.0,0.14285714285714285,0.0,0.23376623376623376,,
50,2020-03-12,0.041109969167523124,0.047429254683140694,0.011904761904761904,0.03245686113393591,0.06580016246953696,0.03488372093023256,,,0.0,0.022044088176352707,0.03466557911908646,0.0,0.08333333333333333,0.0,0.15841584158415842,,0.017241379310344827
51,2020-03-13,0.03918145669673165,0.033862056674389594,0.018779342723004695,0.04017857142857143,0.05646359583952452,0.028985507246376812,,,0.029411764705882353,0.010416666666666666,0.03592814371257485,0.029343629343629343,0.0,0.0,0.1407035175879397,0.0,0.02
52,2020-03-14,0.09501557632398754,0.12525797745673917,0.058823529411764705,0.05132743362831858,0.04750778816199377,0.013986013986013986,,,0.0,0.013745704467353952,0.019417475728155338,0.0,0.0,0.0,0.1388888888888889,0.0,0.0
53,2020-03-15,0.07209136331192005,0.15162454873646208,0.0,0.03773584905660377,0.06986027944111776,0.05405405405405406,,,0.0,0.06440677966101695,0.013513513513513514,0.014682747771368642,0.0,0.0,0.19767441860465115,0.0,0.0
54,2020-03-16,0.04152945481156239,0.07402597402597402,0.043010752688172046,0.1111111111111111,0.06564245810055866,0.02631578947368421,,,0.0,0.02981651376146789,0.007936507936507936,0.012297734627831715,0.0,0.125,0.16296296296296298,0.0,0.009174311926605505
55,2020-03-17,0.09073679222932954,0.10744985673352435,0.145985401459854,0.023404255319148935,0.09421265141318977,0.08163265306122448,,,0.0,0.04081632653061224,0.00784313725490196,0.024390243902439025,0.0,0.0,0.10588235294117647,0.0,0.1
56,2020-03-18,0.13566790352504637,0.15469678953626634,0.06382978723404255,0.045167118337850046,0.07841552142279709,0.10344827586206896,,,0.0,0.09523809523809523,0.16015625,0.11570247933884298,0.5,0.0,0.15151515151515152,0.16666666666666666,0.10638297872340426
57,2020-03-19,0.10462424128652775,0.17608861726508784,0.1,0.19205553413035095,0.07160194174757281,0.0035635499745460715,,,0.0,0.11587982832618025,0.1061269146608315,0.09751875360646278,0.0,,0.32077393075356414,0.24193548387096775,0.08771929824561403
58,2020-03-20,0.102940114137109,0.14297286350749291,0.03773584905660377,0.11830261465923704,0.05731225296442688,0.006535947712418301,,,0.0,0.0955585464333782,0.03470031545741325,0.044350580781414996,,0.0,0.3157051282051282,0.19047619047619047,0.0
59,2020-03-21,0.09099511118120171,0.13946731234866827,0.22641509433962265,0.05325443786982249,0.0665163472378805,0.011135857461024499,,,0.0,0.05871886120996441,0.07563025210084033,0.07772020725388601,0.0,0.0,0.31333333333333335,0.3333333333333333,0.015723270440251572
60,2020-03-22,0.06298694173159224,0.062447786131996655,0.058823529411764705,0.035343035343035345,0.0718954248366013,0.006024096385542169,,,0.0,0.0625,0.03819444444444445,0.04929577464788732,0.2,0.0,0.11059190031152648,0.2222222222222222,0.020833333333333332
61,2020-03-23,0.05301956336830167,0.04618614415675298,0.014336917562724014,0.055357142857142855,0.06569343065693431,0.017316017316017316,,,0.0,0.014492753623188406,0.052742616033755275,0.039473684210526314,0.0,0.0,0.08153973509933775,0.0,0.010638297872340425
62,2020-03-24,0.04628943860168864,0.034053586862575626,0.026252983293556086,0.02210587550901687,0.11576626240352811,0.007142857142857143,,,0.0,0.0,0.038560411311053984,0.020718232044198894,,0.0,0.08874546187979024,0.0,0.03511705685618729
63,2020-03-25,0.044436709595080635,0.029221691486372575,0.0136986301369863,0.04126984126984127,0.07859078590785908,0.01639344262295082,,,0.0,0.013392857142857142,0.06790123456790123,0.03581267217630854,0.0,0.0,0.07177033492822966,0.018691588785046728,0.018726591760299626
64,2020-03-26,0.036803999310463714,0.03137170056252704,0.009708737864077669,0.022147849197755684,0.0744466800804829,0.02109704641350211,,,0.0,0.016025641025641024,0.1125,0.0749395648670427,,0.0,0.05667463298053943,0.02857142857142857,0.03571428571428571
65,2020-03-27,0.05025098793121863,0.1077023498694517,0.12,0.02372693214929929,0.13141025641025642,0.02054794520547945,,,0.02857142857142857,0.04669260700389105,0.075,0.03468208092485549,0.0,0.0,0.053549190535491904,0.0,0.047619047619047616
66,2020-03-28,0.06903914590747331,0.1079653806659821,0.011627906976744186,0.02337452982267598,0.07203389830508475,0.018691588785046728,,,0.0,0.0582010582010582,0.019230769230769232,0.055891238670694864,0.014492753623188406,0.0,0.05144291091593475,0.0,0.011428571428571429
67,2020-03-29,0.054880127258266104,0.07749627421758569,0.030303030303030304,0.02515463917525773,0.10043668122270742,0.00980392156862745,,,0.0,0.07142857142857142,0.02564102564102564,0.043689320388349516,0.04,0.0,0.05414803775459513,0.0,0.03636363636363636
68,2020-03-30,0.03828906519489479,0.0777922642329422,0.048458149779735685,0.012706969580284944,0.040268456375838924,0.0,0.014508928571428572,,0.0,0.06971153846153846,0.04,0.09398496240601503,0.25,,0.0627831715210356,0.0,0.0
69,2020-03-31,0.0336968180193064,0.06746463547334058,0.020833333333333332,0.020702070207020702,0.04567699836867863,0.016100178890876567,0.01904761904761905,,0.0,0.038461538461538464,0.020089285714285716,0.0572289156626506,0.0,0.0,0.061371841155234655,0.0,0.1
70,2020-04-01,0.044391640114489386,0.05245588936576061,0.02608695652173913,0.025633441782510105,0.0453920220082531,0.007228915662650603,0.09373202990224266,,0.05555555555555555,0.03529411764705882,0.02142857142857143,0.05818965517241379,0.0,,0.06786703601108034,0.0,0.041666666666666664
71,2020-04-02,0.037883203170532696,0.03929740994343554,0.009433962264150943,0.03492957746478873,0.037463976945244955,0.010189228529839884,0.04191694959519457,,0.0,0.03594771241830065,0.007142857142857143,0.03919933277731443,0.5,0.0,0.06944444444444445,0.0,0.03317535545023697
72,2020-04-03,0.042276538297569985,0.049281314168377825,0.024390243902439025,0.02190580503833516,0.04608454608454608,0.03307737743650325,0.04032258064516129,,0.0,0.030183727034120734,0.015810276679841896,0.05976095617529881,0.0,0.0,0.050793650793650794,0.0,0.0
73,2020-04-04,0.03617869127516778,0.03749448610498456,0.014084507042253521,0.016417189763399325,0.05157593123209169,0.03563129357087529,0.0403530895334174,,0.0,0.06299212598425197,0.0078125,0.05924170616113744,0.0,,0.08333333333333333,0.0,0.043478260869565216
74,2020-04-05,0.07274045432576123,0.14973821989528796,0.019157088122605363,0.03128371089536138,0.027972027972027972,0.02564102564102564,0.03671071953010279,,0.0,0.023809523809523808,0.008928571428571428,0.02854006586169045,0.0,0.0,0.08300395256916997,0.2,0.0
75,2020-04-06,0.04128105211885046,0.06055363321799308,0.02097902097902098,0.03127766302744173,0.07462686567164178,0.02097902097902098,0.03184713375796178,,0.0,0.04032258064516129,0.03896103896103896,0.04555808656036447,0.0,0.0,0.0486322188449848,0.0,0.0
76,2020-04-07,0.06734861494810722,0.14596700274977084,0.0,0.03143712574850299,0.10397553516819572,0.01854714064914992,0.009093205354887599,,,0.038348082595870206,0.0297029702970297,0.03532277710109622,,0.0,0.03535353535353535,0.0,0.0
77,2020-04-08,0.040228878379167395,0.06610407876230662,0.0,0.024475524475524476,0.04743465634075508,0.008333333333333333,0.015625,,0.0,0.03,0.02097902097902098,0.023423423423423424,0.06666666666666667,0.0,0.06857142857142857,0.0,0.0
78,2020-04-09,0.0399216490998974,0.05089192025183631,0.025362318840579712,0.02933188484519283,0.06745783885071831,0.03368421052631579,0.02421214450422752,,0.0,0.02617801047120419,0.008333333333333333,0.054514480408858604,0.0,0.0,0.0781758957654723,0.07407407407407407,0.0
79,2020-04-10,0.039345620211223856,0.05110981308411215,0.024,0.026813880126182965,0.03634361233480176,0.03081232492997199,0.024701873935264053,,0.0,0.0391566265060241,0.011881188118811881,0.050865800865800864,0.05405405405405406,0.0,0.08762886597938144,0.03333333333333333,0.023715415019762844
80,2020-04-11,0.02691337258200168,0.037437005039596835,0.03,0.020122973728339856,0.03559322033898305,0.011320754716981131,0.018032786885245903,,,0.023255813953488372,0.0,0.014647137150466045,0.0,0.0,0.09289617486338798,0.10526315789473684,0.0
81,2020-04-12,0.0435085276714236,0.04796747967479675,0.017543859649122806,0.054773082942097026,0.028629856850715747,0.026845637583892617,0.01873536299765808,,0.0,0.04918032786885246,0.017857142857142856,0.02643171806167401,0.0,0.0,0.15135135135135136,0.0,0.0
82,2020-04-13,0.035134037367993504,0.06055900621118013,0.0,0.02026221692491061,0.039525691699604744,0.013986013986013986,0.012618296529968454,,0.0,0.0,0.0,0.07040417209908735,0.019851116625310174,0.0,0.051771117166212535,0.0,0.0
83,2020-04-14,0.03139332084490666,0.03755656108597285,0.03153988868274583,0.02357320099255583,0.02901178603807797,0.012257405515832482,0.006289308176100629,,0.0,0.006772009029345372,0.011843079200592153,0.06751054852320675,0.0963855421686747,0.5,0.045501551189245086,0.0,0.047619047619047616
84,2020-04-15,0.036657559198542806,0.056292906178489706,0.04926108374384237,0.026602176541717048,0.03580901856763926,0.008595988538681949,0.008816705336426913,,,0.03686635944700461,0.0213903743315508,0.07509881422924901,0.24050632911392406,,0.05363321799307959,0.16666666666666666,0.05
85,2020-04-16,0.10881582775676463,0.12625643540083353,0.010101010101010102,0.019801980198019802,0.07446808510638298,0.013232514177693762,0.01092896174863388,,0.0,0.041666666666666664,0.004739336492890996,0.02414113277623027,0.3173531397704254,0.2,0.08064516129032258,,0.0
86,2020-04-17,0.11522665633475397,0.07821782178217822,0.0,0.013927576601671309,0.037783375314861464,0.02247191011235955,0.1722473604826546,,0.19072164948453607,0.033950617283950615,0.05442176870748299,0.014652014652014652,0.2920029347028613,0.14285714285714285,0.05791505791505792,0.0,0.0
87,2020-04-18,0.09988464409309901,0.1551213735938425,0.15625,0.022516082916368835,0.03690987124463519,0.0136986301369863,0.18833535844471447,,0.1347273689782954,0.03343465045592705,0.0625,0.10834132310642378,0.2830188679245283,0.0,0.020210896309314587,0.0,0.0
88,2020-04-19,0.04885779866652093,0.1564102564102564,0.11895910780669144,0.019271948608137045,0.03782668500687758,0.015965166908563134,0.13725490196078433,,0.007535795026375283,0.04716981132075472,0.054878048780487805,0.13930348258706468,0.10526315789473684,0.16666666666666666,0.047619047619047616,,0.0
89,2020-04-20,0.046818416968442834,0.10105580693815988,0.176,0.014537902388369679,0.02965599051008304,0.033860045146726865,0.06333973128598848,,0.10909090909090909,0.024875621890547265,0.03773584905660377,0.11960132890365449,0.037037037037037035,0.0,0.05084745762711865,0.0,0.02433206106870229
90,2020-04-21,0.026366559485530548,0.019859530152579317,0.18181818181818182,0.02564102564102564,0.030389363722697058,0.024271844660194174,0.03490136570561457,,0.03529411764705882,0.029465930018416207,0.022222222222222223,0.025925925925925925,0.05128205128205128,0.5,0.060085836909871244,0.0,0.04225352112676056
91,2020-04-22,0.06813588682513713,0.1036227301472581,0.0,0.013585351447135264,0.021372328458942633,0.013824884792626729,0.026169706582077717,,0.02586206896551724,0.047244094488188976,0.02118270079435128,0.05721716514954486,0.06451612903225806,0.0,0.047619047619047616,0.0,0.05263157894736842
92,2020-04-23,0.037674178565284704,0.055248618784530384,0.01639344262295082,0.011723329425556858,0.012958963282937365,0.024844720496894408,0.07608695652173914,,0.06779661016949153,0.03498542274052478,0.010526315789473684,0.06578947368421052,0.015552099533437015,0.0,0.03968253968253968,0.0,0.0
93,2020-04-24,0.019589618931865303,0.01891891891891892,0.0,0.015195179460309143,0.011984021304926764,0.008547008547008548,0.06422018348623854,,0.042105263157894736,0.02464788732394366,0.009615384615384616,0.06265664160401002,0.017811704834605598,0.0,0.06077348066298342,0.0,0.05555555555555555
94,2020-04-25,0.021222176137149176,0.03138373751783167,0.0,0.01871345029239766,0.0410958904109589,0.015053763440860216,0.03571428571428571,,0.03125,0.017467248908296942,0.0,0.025510204081632654,0.016589166771396255,,0.03571428571428571,0.0,0.0
95,2020-04-26,0.031602373887240354,0.024154589371980676,0.0,0.04965753424657534,0.029970029970029972,0.019867549668874173,0.025985663082437275,,0.03508771929824561,0.05813953488372093,0.0,0.05026929982046679,0.031133250311332503,0.0,0.053475935828877004,0.0,0.0273972602739726
96,2020-04-27,0.018963337547408345,0.0219661505221462,0.0,0.032171581769437,0.023622047244094488,0.013605442176870748,0.011796326713453785,,0.043478260869565216,0.014234875444839857,0.1346153846153846,0.056790123456790124,0.03816793893129771,,0.06951871657754011,0.0,0.030303030303030304
97,2020-04-28,0.018291589455436668,0.017934002869440458,0.0,0.045845272206303724,0.013529411764705882,0.022935779816513763,0.015470928255695342,0.0,0.0,0.015625,0.20408163265306123,0.03591160220994475,0.022727272727272728,,0.06091370558375635,0.0,0.0196078431372549
98,2020-04-29,0.024168895682078716,0.021012416427889206,,0.04907481898632341,0.012618296529968454,0.03382789317507418,0.013157894736842105,0.0,0.0,0.03414634146341464,0.05714285714285714,0.037037037037037035,0.18478260869565216,,0.03205128205128205,0.0,0.0
99,2020-04-30,0.060887846688768496,0.028965517241379312,,0.02731512325116589,0.0254841997961264,0.177731673582296,0.03068181818181818,,0.0,0.022556390977443608,0.013806706114398421,0.045112781954887216,0.009101251422070534,,0.042735042735042736,0.0,0.0
100,2020-05-01,0.03146633102580239,0.03508771929824561,1.0,0.025269807844169517,0.07051282051282051,0.07481296758104738,0.03741496598639456,0.0,0.0,0.006993006993006993,0.012950971322849213,0.021739130434782608,0.04225352112676056,,0.03875968992248062,0.0,
101,2020-05-02,0.03501320169900126,0.022274325908558032,0.0136986301369863,0.04993946731234867,0.020833333333333332,0.08095238095238096,0.01818181818181818,0.0,0.2,0.02127659574468085,0.010378057820607857,0.049910873440285206,0.06060606060606061,,0.11494252873563218,0.0,0.0
102,2020-05-03,0.03369639210347175,0.012110726643598616,0.0,0.033580462276493674,0.05504587155963303,0.1393188854489164,0.030864197530864196,,0.0,0.05263157894736842,0.010451306413301662,0.04507042253521127,0.0,,0.06796116504854369,0.0,0.0
103,2020-05-04,0.059328828312908026,0.0553925165077036,0.0,0.030165912518853696,0.04929577464788732,0.1355475763016158,0.007532122286220647,,0.0,0.022222222222222223,0.004,0.0457516339869281,0.06666666666666667,0.0,0.03896103896103896,0.0,0.0
