,Date,Total,Fox News,Breitbart,MSNBC,NBC News,CBS News,CNN,NPR,New York Post,USA Today,Los Angeles Times,ABC News,Reuters,Yahoo News,The New York Times,HuffPost,POLITICO
104,2020-05-05,0.03618780221494307,0.03958614484930274,0.03636363636363636,0.027158774373259052,0.017857142857142856,0.03545051698670606,0.04671115347950429,0.2,0.0,0.02631578947368421,0.0,0.01652892561983471,0.0660377358490566,0.0,0.043668122270742356,0.1,0.0
105,2020-05-06,0.07984112831320418,0.10287897393914586,0.05454545454545454,0.01834862385321101,0.012626262626262626,0.033444816053511704,0.08582089552238806,,0.0,0.05,0.0,0.05263157894736842,0.03296703296703297,0.0,0.018292682926829267,0.0,0.0
106,2020-05-07,0.041203400915631135,0.05374174614820249,0.1111111111111111,0.017146017699115043,0.02040816326530612,0.017436791630340016,0.08495145631067962,,,0.07894736842105263,0.0625,0.06666666666666667,0.05737704918032787,0.0,0.04819277108433735,0.0,
107,2020-05-08,0.02997275204359673,0.052954292084726864,0.029411764705882353,0.010050251256281407,0.045845272206303724,0.01420903062835491,0.08383233532934131,0.0,,0.0,0.022988505747126436,0.0125,0.019801980198019802,0.0,0.06930693069306931,0.0,0.0
108,2020-05-09,0.014722438728674115,0.03372681281618887,0.05,0.009250693802035153,0.020089285714285716,0.02236198462613557,0.032,0.0,,0.0,0.013192612137203167,0.02531645569620253,0.013422818791946308,0.0,0.06493506493506493,0.0,0.0
109,2020-05-10,0.01857420838492836,0.03044496487119438,,0.012946253432718713,0.0,0.014749262536873156,0.027972027972027972,0.0,0.0,0.023622047244094488,0.044444444444444446,0.009345794392523364,0.029940119760479042,,0.041666666666666664,0.5,0.0
110,2020-05-11,0.02445328031809145,0.04283216783216783,0.0,0.015151515151515152,0.022944550669216062,0.01166489925768823,0.0,0.0,,0.03588907014681892,0.0,0.05660377358490566,0.021621621621621623,0.0,0.05555555555555555,0.0,
111,2020-05-12,0.02031828645781203,0.025349650349650348,0.06060606060606061,0.009809264305177113,0.01020408163265306,0.020637898686679174,0.02330599913681485,0.0,0.14285714285714285,0.024229074889867842,0.005658852061438965,0.033783783783783786,0.031055900621118012,0.0,0.023255813953488372,0.0,0.0
112,2020-05-13,0.03883071553228621,0.10512982900569981,0.017857142857142856,0.012285012285012284,0.009523809523809525,0.021798365122615803,0.026064291920069503,,0.0625,0.02702702702702703,0.00808080808080808,0.011428571428571429,0.017857142857142856,,0.009615384615384616,0.0,0.0
113,2020-05-14,0.019964064683569576,0.07368421052631578,0.02120141342756184,0.0,0.023026315789473683,0.031007751937984496,0.011019283746556474,0.0,0.0,0.044444444444444446,0.008982035928143712,0.02,0.014634146341463415,,0.0,0.0,0.0
114,2020-05-15,0.014756690285178896,0.015367911133383446,0.0,0.021645021645021644,0.031512605042016806,0.025210084033613446,0.017522658610271902,0.0,,0.0,0.004421983575489577,0.005988023952095809,0.006666666666666667,0.0,0.058823529411764705,0.0,0.0
115,2020-05-16,0.014674361088211046,0.020156774916013438,0.0,0.009382329945269743,0.02386634844868735,0.005813953488372093,0.013184584178498986,0.0,0.5,0.014018691588785047,0.0,0.009900990099009901,0.07017543859649122,0.0,0.04878048780487805,0.0,0.015625
116,2020-05-17,0.033003300330033,0.018165304268846504,0.0,0.026881720430107527,0.043478260869565216,0.050880626223091974,0.017361111111111112,,,0.09900990099009901,0.0,0.02040816326530612,0.021739130434782608,0.0,0.1,0.0,0.02040816326530612
117,2020-05-18,0.022307904158633984,0.02192448233861145,0.0,0.02575107296137339,0.023054755043227664,0.030167597765363128,0.01279317697228145,,0.0,0.07407407407407407,0.01675977653631285,0.013888888888888888,0.0,0.0,0.09375,0.0,0.05555555555555555
118,2020-05-19,0.012191991786447639,0.011083123425692695,0.0,0.00458295142071494,0.01639344262295082,0.03977272727272727,0.013636363636363636,0.0,0.011019283746556474,0.0,0.004056795131845842,0.02912621359223301,0.044444444444444446,,0.02086677367576244,0.0,0.0
119,2020-05-20,0.0176462603502104,0.015894039735099338,0.0,0.023887973640856673,0.012789768185451638,0.031007751937984496,0.02586206896551724,,0.0068322981366459624,0.044444444444444446,0.0,0.0,0.0,0.0,0.027237354085603113,,
120,2020-05-21,0.016154363921920576,0.015412511332728921,0.0,0.01540436456996149,0.011235955056179775,0.03862660944206009,0.005917159763313609,,0.0,0.0,0.02857142857142857,0.005970149253731343,0.0,0.0,0.022556390977443608,0.0,
121,2020-05-22,0.012971078001752848,0.008307372793354102,0.0,0.012690355329949238,0.016172506738544475,0.025477707006369428,0.029850746268656716,0.0,0.037037037037037035,0.0,0.07142857142857142,0.005747126436781609,0.0,0.0,0.018367346938775512,,
122,2020-05-23,0.020237712817218118,0.02386117136659436,0.0,0.03248259860788863,0.010958904109589041,0.03571428571428571,0.0,0.09090909090909091,0.0,0.0,0.0,0.017777777777777778,0.009174311926605505,,0.0176,0.0,0.0
123,2020-05-24,0.013916500994035786,0.008964589870013447,0.0,0.016516516516516516,0.013245033112582781,0.01020408163265306,0.04838709677419355,0.3333333333333333,0.0,0.0,0.0,0.02023121387283237,0.04,0.0,0.02702702702702703,0.0,
124,2020-05-25,0.01899495070930512,0.01730624529721595,0.0,0.01807909604519774,0.025,0.020833333333333332,0.022222222222222223,0.0,0.0,0.0,0.0,0.01916376306620209,0.0,0.0,0.027777777777777776,0.0,
125,2020-05-26,0.029005524861878452,0.026490066225165563,0.0,0.01675041876046901,0.0888030888030888,0.024324324324324326,0.0392156862745098,0.2,0.0,0.0,0.03125,0.012096774193548387,0.0,0.0,0.05405405405405406,0.0,0.0
126,2020-05-27,0.03834000421318728,0.015267175572519083,0.0,0.030334728033472803,0.16342412451361868,0.020719073735527116,0.0,0.5,0.0,0.1,0.0,0.0425531914893617,0.14285714285714285,0.0,0.06818181818181818,0.0,0.0
127,2020-05-28,0.027943686006825938,0.022123893805309734,,0.02733485193621868,0.08064516129032258,0.00425531914893617,0.031687995124923825,0.0,0.0,0.0,0.0625,0.021505376344086023,0.0,,0.014925373134328358,0.0,
128,2020-05-29,0.025029797377830752,0.03067484662576687,0.0,0.0,0.0392156862745098,0.017543859649122806,0.028662420382165606,,0.0,0.0,0.125,0.029498525073746312,0.0,0.0,0.061224489795918366,0.0,0.0
129,2020-05-30,0.03594351732991014,0.050505050505050504,0.0,0.049079754601226995,0.0,0.010869565217391304,0.010526315789473684,,,0.16666666666666666,0.0,0.026737967914438502,0.1111111111111111,0.0,0.10714285714285714,0.0,
130,2020-05-31,0.03002309468822171,0.02197802197802198,0.0,0.08571428571428572,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.018018018018018018,0.2,,0.0,0.0,
131,2020-06-01,0.01814254859611231,0.04504504504504504,0.0,0.0,0.013341419041843541,0.021739130434782608,0.025,,0.0,0.0,0.07692307692307693,0.0,0.03643724696356275,,0.03614457831325301,0.0,0.0
132,2020-06-02,0.01262135922330097,0.04285714285714286,0.0,0.0,0.05,0.0,0.0,,0.0,0.0,0.0,0.0,0.025806451612903226,,0.006134969325153374,,
133,2020-06-03,0.014522821576763486,0.043478260869565216,0.0,0.0,0.0,0.02127659574468085,0.0,0.0,,0.0,0.07692307692307693,0.0,0.0,,0.009950248756218905,,0.0
134,2020-06-04,0.010914051841746248,0.01818181818181818,0.0,0.0,0.03125,0.006600660066006601,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,0.0196078431372549,,0.02631578947368421,0.0,
135,2020-06-05,0.01568627450980392,0.0,,0.0,0.0,0.0,0.015384615384615385,0.0,,0.0,0.14285714285714285,0.01282051282051282,0.125,0.0,0.016923076923076923,0.0,
136,2020-06-06,0.02258469259723965,0.06060606060606061,,0.0,0.05263157894736842,0.037037037037037035,0.045454545454545456,,0.0,0.0,0.125,0.029411764705882353,0.0,,0.01841620626151013,,
137,2020-06-07,0.0258751902587519,0.0,,0.0,0.041666666666666664,0.0,0.05555555555555555,,0.0,0.0,0.0,0.008902077151335312,0.045871559633027525,,0.06930693069306931,0.0,
138,2020-06-08,0.042492917847025496,0.06896551724137931,0.0,0.022222222222222223,0.0,0.0,0.034482758620689655,,0.0,0.0,0.0,0.045454545454545456,0.26666666666666666,,0.03333333333333333,0.0,
139,2020-06-09,0.04830917874396135,0.0,,0.006993006993006993,0.0,0.08333333333333333,0.05263157894736842,,0.3333333333333333,0.3333333333333333,0.0,0.08125,0.05,,0.045454545454545456,,
140,2020-06-10,0.02092050209205021,0.05555555555555555,,0.0,0.014285714285714285,0.0,0.0,0.0,0.2,0.0,0.05555555555555555,0.02092050209205021,0.058823529411764705,0.0,0.0,,0.0
141,2020-06-11,0.016824395373291272,0.0625,,0.0,0.01447178002894356,0.0,0.0,,0.3333333333333333,0.0,0.0,0.023622047244094488,0.0,,0.047619047619047616,0.0,
142,2020-06-12,0.01275820170109356,0.0,,0.007048458149779736,0.0,0.013392857142857142,0.047619047619047616,0.0,0.6666666666666666,0.0,0.0,0.04477611940298507,0.0425531914893617,0.0,0.046511627906976744,,
143,2020-06-13,0.013502779984114376,0.0,,0.009547738693467337,0.0,0.017341040462427744,0.02702702702702703,,,0.0,0.0,0.013605442176870748,0.09183673469387756,,0.0,,
144,2020-06-14,0.013585351447135264,0.0,,0.009230769230769232,0.03571428571428571,0.0,0.017369727047146403,0.0,0.0,0.0,0.09090909090909091,0.0,0.014256619144602852,,0.0,1.0,0.0
145,2020-06-15,0.019753086419753086,0.0,,0.006389776357827476,0.0,0.008928571428571428,0.03205128205128205,,0.0,0.0,0.125,0.025974025974025976,0.010040160642570281,,0.048582995951417005,,0.0
146,2020-06-16,0.014275517487508922,0.0,,0.0,0.01060070671378092,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.04666666666666667,0.008695652173913044,,0.01567398119122257,0.009615384615384616,
147,2020-06-17,0.04717853839037928,0.0,,0.019230769230769232,0.030470914127423823,0.007142857142857143,0.023809523809523808,,0.3333333333333333,0.0,0.13333333333333333,0.14432989690721648,0.0,,0.07692307692307693,0.022727272727272728,
148,2020-06-18,0.019088016967126194,0.0,,0.01171875,0.05185185185185185,0.012658227848101266,0.07692307692307693,,0.0,0.0,0.009404388714733543,0.05128205128205128,0.0,0.0,0.0,0.0,
149,2020-06-19,0.009259259259259259,0.0,,0.0025188916876574307,0.008818342151675485,0.012987012987012988,0.0,0.0,,0.0,0.00995732574679943,0.029411764705882353,0.0,,0.0,0.0,0.0
150,2020-06-20,0.01279317697228145,0.0,,0.011764705882352941,0.01107011070110701,0.013953488372093023,0.0,,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0
151,2020-06-21,0.050737058621871785,0.0,,0.016666666666666666,0.0045871559633027525,0.0,0.07142857142857142,,0.0,0.0,0.052922736492716206,0.043478260869565216,0.04081632653061224,,0.2727272727272727,,
152,2020-06-22,0.03133903133903134,0.058823529411764705,,0.02702702702702703,0.012121212121212121,0.030303030303030304,0.014644351464435146,0.0,,0.25,0.06741573033707865,0.012396694214876033,0.08,0.0,0.09090909090909091,0.0,
153,2020-06-23,0.029686174724342665,0.0,,0.00922509225092251,0.09701492537313433,0.016260162601626018,0.012048192771084338,0.0,0.0,0.16666666666666666,0.06707317073170732,0.02702702702702703,0.0,,0.1,0.0,
154,2020-06-24,0.017291956152539756,0.02996845425867508,,0.010232558139534883,0.016666666666666666,0.018691588785046728,0.013968072976054732,0.0,0.0,0.0,0.04487179487179487,0.0,0.0378619153674833,0.0,0.021739130434782608,0.013333333333333334,
155,2020-06-25,0.01373033014501697,0.009036144578313253,,0.008928571428571428,0.006896551724137931,0.014423076923076924,0.01726689689195856,,,0.0,0.041379310344827586,0.0,0.07692307692307693,0.0,0.02631578947368421,0.02702702702702703,
156,2020-06-26,0.018542901031380295,0.030643072939145446,,0.0142602495543672,0.01060070671378092,0.017543859649122806,0.017345399698340876,,0.0,0.0,0.02287581699346405,0.011546184738955823,0.07368421052631578,0.0,0.09090909090909091,0.017241379310344827,0.0
157,2020-06-27,0.026747450864489434,0.02247191011235955,,0.031494013534617386,0.01910828025477707,0.009478672985781991,0.019417475728155338,,0.0,0.0,0.015384615384615385,0.02027027027027027,0.0,,0.16,0.0,0.0
158,2020-06-28,0.016872160934458143,0.008403361344537815,,0.019169329073482427,0.039473684210526314,0.011428571428571429,0.01282051282051282,,0.0,0.0,0.0196078431372549,0.04060913705583756,0.00819672131147541,0.0,0.058823529411764705,0.0,
159,2020-06-29,0.016736401673640166,0.029411764705882353,,0.020491803278688523,0.02197802197802198,0.014285714285714285,0.013182674199623353,,,0.0,0.03333333333333333,0.02127659574468085,0.02127659574468085,,0.058823529411764705,0.0,
160,2020-06-30,0.020965058236272878,0.020202020202020204,,0.02099737532808399,0.030303030303030304,0.015544041450777202,0.01953125,,0.0,0.0,0.06060606060606061,0.08695652173913043,0.018867924528301886,,0.1111111111111111,0.0,0.0
161,2020-07-01,0.017519466073414907,0.009523809523809525,0.006756756756756757,0.012345679012345678,0.02586206896551724,0.010401188707280832,0.009884678747940691,,0.0,0.061855670103092786,0.01327433628318584,0.05128205128205128,0.011904761904761904,,0.0,0.0,
162,2020-07-02,0.021143847487001734,0.023255813953488372,0.0,0.0064,0.0,0.032577903682719546,0.03322259136212625,,0.0,0.012605042016806723,0.04888888888888889,0.040983606557377046,0.009070294784580499,,0.0,0.0,0.0
163,2020-07-03,0.018167184086466597,0.0,0.0,0.013097776424002438,0.0,0.020166593599298552,0.023453295592397897,,0.0,0.03260869565217391,0.0,0.06521739130434782,0.027777777777777776,,0.0,0.01098901098901099,
164,2020-07-04,0.02027027027027027,0.02631578947368421,0.0,0.012239902080783354,0.0,0.01818181818181818,0.01775147928994083,,0.0,0.0,0.043478260869565216,0.07243816254416961,0.010948905109489052,,0.0,0.0,
165,2020-07-05,0.022584400465657743,0.025,,0.019329896907216496,0.014084507042253521,0.00546448087431694,0.01881331403762663,,0.0,0.0,0.10416666666666667,0.01652892561983471,0.03631961259079903,,0.2,0.0,
166,2020-07-06,0.016339869281045753,0.02483660130718954,,0.009363295880149813,0.0,0.013054830287206266,0.026415094339622643,0.0,0.0,0.014705882352941176,0.019230769230769232,0.004878048780487805,0.011406844106463879,,0.013745704467353952,0.125,
167,2020-07-07,0.018601046308854872,0.005780346820809248,0.0,0.014820592823712949,0.024096385542168676,0.011864406779661017,0.0214190093708166,,0.18181818181818182,0.058823529411764705,0.016877637130801686,0.029411764705882353,0.061224489795918366,,0.020689655172413793,0.00847457627118644,
168,2020-07-08,0.012561441835062807,0.02217741935483871,,0.007119741100323625,0.02564102564102564,0.014322916666666666,0.020026702269692925,0.0,,0.0,0.018518518518518517,0.01639344262295082,0.029411764705882353,,0.10714285714285714,0.0,0.0
169,2020-07-09,0.01751505199781062,0.009302325581395349,,0.008305647840531562,0.012195121951219513,0.022727272727272728,0.03333333333333333,0.5,0.0,0.0,0.13333333333333333,0.046511627906976744,0.025,0.02666666666666667,0.0,0.0,0.0
170,2020-07-10,0.024758454106280192,0.02197802197802198,,0.018957345971563982,0.022321428571428572,0.007246376811594203,0.02865329512893983,0.0,0.0,0.10714285714285714,0.06666666666666667,0.03296703296703297,0.0,0.0,0.030927835051546393,0.0,0.0
171,2020-07-11,0.030375699440447643,0.0,,0.03905858788182273,0.010141987829614604,0.014527845036319613,0.018518518518518517,0.0,0.0,0.0,0.23076923076923078,0.0,0.041666666666666664,0.0,0.037527593818984545,0.3333333333333333,
172,2020-07-12,0.029382219989954796,0.013848396501457727,,0.04660194174757282,0.017964071856287425,0.012145748987854251,0.047747747747747746,,0.0,0.05,0.3076923076923077,0.0,0.1111111111111111,0.0,0.047619047619047616,0.0,
173,2020-07-13,0.014507154213036565,0.009111617312072893,,0.02373887240356083,0.02564102564102564,0.012195121951219513,0.014687100893997445,,0.0,0.0,0.09090909090909091,0.018518518518518517,0.00425531914893617,0.0,0.05555555555555555,0.047619047619047616,0.0
174,2020-07-14,0.017143731823052198,0.012048192771084338,,0.017023346303501944,0.029411764705882353,0.005847953216374269,0.018217306441119064,,0.0,0.0,0.027777777777777776,0.034236804564907276,0.005706134094151213,,0.0,0.043478260869565216,
175,2020-07-15,0.01357751815598358,0.0,,0.004761904761904762,0.009615384615384616,0.017557251908396947,0.015037593984962405,,0.0,0.0,0.017241379310344827,0.0,0.009345794392523364,0.0,0.037037037037037035,0.0,
176,2020-07-16,0.020337814546708032,0.02072538860103627,,0.025078369905956112,0.013774104683195593,0.022840119165839126,0.047619047619047616,,0.0,0.0,0.0,0.011494252873563218,0.00980392156862745,0.0,0.05,0.2,
177,2020-07-17,0.024474850645596454,0.021673690547862733,0.043478260869565216,0.028700906344410877,0.00641025641025641,0.015432098765432098,0.03409090909090909,,0.0,0.0,0.07142857142857142,0.00625,0.023255813953488372,0.0,0.05555555555555555,0.0,
178,2020-07-18,0.023379819524200166,0.0132404181184669,0.0,0.043795620437956206,0.014492753623188406,0.04807692307692308,0.03508771929824561,,0.0,0.04878048780487805,0.0,0.021739130434782608,0.05405405405405406,0.0,0.0,0.0,
179,2020-07-19,0.012106537530266344,0.01483679525222552,0.0,0.02127659574468085,0.0034129692832764505,0.009575923392612859,0.0,,0.0,0.027777777777777776,0.0,0.008620689655172414,0.04,,0.047619047619047616,0.0,0.0
180,2020-07-20,0.02224239673172946,0.007712082262210797,,0.012482662968099861,0.013761467889908258,0.015,0.0,0.0,0.0,0.0,0.0,0.02680965147453083,0.017241379310344827,,0.14285714285714285,0.0,
181,2020-07-21,0.03704907377315567,0.0472972972972973,,0.009746588693957114,0.006369426751592357,0.009345794392523364,0.013824884792626729,,,0.02631578947368421,0.4,0.007334963325183374,0.0,0.0,0.17307692307692307,0.0,0.0
182,2020-07-22,0.03030975907627401,0.05733005733005733,0.0,0.026435474701534963,0.09917355371900827,0.035897435897435895,0.01807980049875312,0.0,0.0,0.08396946564885496,0.04,0.018633540372670808,0.0,,0.09302325581395349,,0.0
183,2020-07-23,0.026418185541675198,0.018315018315018316,0.0,0.016550987720234916,0.16260162601626016,0.017985611510791366,0.011400651465798045,,0.0,0.09114583333333333,0.0,0.015267175572519083,0.0,0.0,0.1111111111111111,0.0,0.0
184,2020-07-24,0.024572969733293377,0.0202122283981809,0.0,0.006779661016949152,0.03488372093023256,0.010638297872340425,0.013490725126475547,,0.0,0.09380234505862646,0.05,0.013227513227513227,0.0,0.0,0.12903225806451613,0.0,0.0
185,2020-07-25,0.02080968596292092,0.013918629550321198,0.0,0.018367346938775512,0.04225352112676056,0.014010507880910683,0.04201680672268908,0.0,1.0,0.07792207792207792,0.037037037037037035,0.026881720430107527,0.029850746268656716,,0.0,0.0,0.0
186,2020-07-26,0.018946395563770795,0.014056224899598393,0.0,0.02262443438914027,0.03225806451612903,0.04838709677419355,0.008928571428571428,,,0.05555555555555555,0.0,0.016260162601626018,0.0,0.0,0.1875,0.0,
187,2020-07-27,0.018262313226342003,0.015458937198067632,0.0,0.008547008547008548,0.022727272727272728,0.0052173913043478265,0.0,,,0.042105263157894736,0.043859649122807015,0.03382663847780127,0.05263157894736842,,0.15789473684210525,0.0,
188,2020-07-28,0.011560693641618497,0.013962765957446808,0.0,0.004048582995951417,0.015957446808510637,0.015706806282722512,0.007531380753138075,0.0,0.0,0.03048780487804878,0.01834862385321101,0.017045454545454544,0.0,,0.04132231404958678,,0.0
189,2020-07-29,0.01408016443987667,0.011732229123533472,,0.0054811205846528625,0.0273972602739726,0.014563106796116505,0.015682656826568265,,0.0,0.03389830508474576,0.13636363636363635,0.05102040816326531,0.045454545454545456,0.0,0.0260950605778192,,0.5
190,2020-07-30,0.014881370209181524,0.015444015444015444,0.0,0.008919202518363064,0.01532567049808429,0.02142857142857143,0.014342235410484669,0.0,0.0,0.01968503937007874,0.046511627906976744,0.01646090534979424,0.0,,0.025032938076416336,,
191,2020-07-31,0.014359351988217967,0.025,0.024,0.009174311926605505,0.011467889908256881,0.012102874432677761,0.01282051282051282,,0.01282051282051282,0.028169014084507043,0.03225806451612903,0.021739130434782608,0.016216216216216217,0.0,0.04081632653061224,,0.0
192,2020-08-01,0.010362694300518135,0.037037037037037035,0.0,0.024054982817869417,0.008045052292839904,0.007874015748031496,0.007168458781362007,0.0,0.0,0.012903225806451613,0.0,0.0,0.02631578947368421,,0.0,0.0,
193,2020-08-02,0.016346153846153847,0.0,0.0,0.018018018018018018,0.013461538461538462,0.03278688524590164,0.014150943396226415,0.0,0.0,0.01694915254237288,0.0,0.02040816326530612,0.05,,0.0,,0.0
194,2020-08-03,0.0223463687150838,0.0,0.0,0.007692307692307693,0.01845018450184502,0.019230769230769232,0.034229828850855744,,0.0,0.03125,0.1111111111111111,0.0,0.022727272727272728,,0.046875,,0.0
195,2020-08-04,0.020014169323414807,0.026600985221674877,0.0,0.015873015873015872,0.011363636363636364,0.0028328611898017,0.017543859649122806,0.0,0.0,0.024,0.014124293785310734,0.06923076923076923,0.02702702702702703,0.0,0.0,0.0,0.0
196,2020-08-05,0.012596899224806201,0.014693534844668345,0.0,0.007268951194184839,0.007407407407407408,0.019801980198019802,0.008274231678486997,,0.0,0.046153846153846156,0.0,0.0,0.014492753623188406,0.0,0.027777777777777776,,0.0
