,Date,Total,Fox News,Breitbart,MSNBC,NBC News,CBS News,CNN,NPR,New York Post,USA Today,Los Angeles Times,ABC News,Reuters,Yahoo News,The New York Times,HuffPost,POLITICO
197,2020-08-06,0.012918853451756156,0.018083182640144666,0.0,0.008898776418242492,0.0,0.07142857142857142,0.009523809523809525,,0.0,0.04938271604938271,0.0,0.01834862385321101,0.0,0.0,0.08108108108108109,,0.012422360248447204
198,2020-08-07,0.012741471434443074,0.007537688442211055,0.0,0.01675977653631285,0.002849002849002849,0.0,0.014492753623188406,,0.0,0.022727272727272728,0.0,0.05714285714285714,0.029850746268656716,,0.08695652173913043,0.0,0.0392156862745098
199,2020-08-08,0.014065335753176044,0.015503875968992248,0.0,0.016216216216216217,0.006535947712418301,0.023404255319148935,0.0,,0.0,0.0,0.011834319526627219,0.0,0.0,0.0,0.0,0.0,0.0
200,2020-08-09,0.015442037470725995,0.014245014245014245,,0.046242774566473986,0.0106951871657754,0.030612244897959183,0.0,,0.0,0.0,0.0,0.027237354085603113,0.0,,0.15384615384615385,0.0,0.0
201,2020-08-10,0.013151714419915453,0.01311131506490101,0.0,0.009900990099009901,0.010752688172043012,0.025,0.0,,0.0,0.14285714285714285,0.08333333333333333,0.007662835249042145,0.0,,0.02857142857142857,,0.0
202,2020-08-11,0.014957594448727834,0.01098901098901099,,0.012115563839701771,0.0,0.02586206896551724,0.015249266862170088,0.0,0.0,0.125,0.15789473684210525,0.0175054704595186,0.02364864864864865,0.0,0.06779661016949153,,0.0
203,2020-08-12,0.008918094344050692,0.009380863039399626,,0.007722007722007722,0.012307692307692308,0.0,0.0075046904315197,,0.0,0.0,0.0,0.008717310087173101,0.031746031746031744,,0.0,0.0,0.0
204,2020-08-13,0.015287470920571618,0.012706480304955527,,0.02786377708978328,0.014669926650366748,0.032520325203252036,0.025423728813559324,0.0,,0.0,0.13333333333333333,0.005197505197505198,0.02127659574468085,0.0,0.0,0.0,0.03571428571428571
205,2020-08-14,0.010007698229407237,0.004405286343612335,0.0,0.01929260450160772,0.012578616352201259,0.004291845493562232,0.016,,0.0,0.009615384615384616,0.0,0.011025358324145534,0.0,0.0,0.07692307692307693,0.0,0.0
206,2020-08-15,0.016175621028307337,0.015503875968992248,,0.029411764705882353,0.01483679525222552,0.0,0.0,0.0,0.0,0.012048192771084338,0.2222222222222222,0.021739130434782608,0.0,0.0,0.08333333333333333,0.0,
207,2020-08-16,0.02054442732408834,0.013157894736842105,,0.0425531914893617,0.016666666666666666,0.0,0.0195822454308094,,,0.2,0.4,0.023391812865497075,0.02127659574468085,0.0,0.10526315789473684,,0.0
208,2020-08-17,0.02011963023382273,0.011299435028248588,,0.0,0.04807692307692308,0.0,0.025735294117647058,,0.0,0.0,0.0,0.041666666666666664,0.021897810218978103,,0.1875,,0.0
209,2020-08-18,0.06426041490976556,0.08201603665521191,0.0,0.01278772378516624,0.0081799591002045,0.007575757575757576,0.034482758620689655,0.0,,0.0,0.0,0.016611295681063124,0.036231884057971016,0.0,0.0,0.0,
210,2020-08-19,0.04246100519930676,0.0359375,,0.1388888888888889,0.06206896551724138,0.012658227848101266,0.030303030303030304,,,0.0,0.0,0.030612244897959183,0.03125,,0.0,0.0,
211,2020-08-20,0.022871664548919948,0.02040816326530612,,0.043478260869565216,0.0,0.023809523809523808,0.03125,,0.0,0.0,0.0,0.06,0.0,0.0,0.0,,1.0
212,2020-08-21,0.013230429988974642,0.008264462809917356,,0.0,0.04285714285714286,0.013986013986013986,0.0,,,0.0,0.1,0.009433962264150943,0.0,0.0,0.0,1.0,
213,2020-08-22,0.012026458208057728,0.013157894736842105,,0.0,0.013157894736842105,0.012016021361815754,0.045454545454545456,,,0.0,0.2727272727272727,0.01694915254237288,0.0,0.0,0.125,,
214,2020-08-23,0.02540192926045016,0.02700675168792198,0.04938271604938271,0.06982758620689655,0.010101010101010102,0.0,0.025069637883008356,0.0,0.0,0.0,0.0,0.08108108108108109,0.005202526941657376,,0.07692307692307693,0.0,
215,2020-08-24,0.05029187247418051,0.05012636899747262,0.07741935483870968,0.06020066889632107,0.0,0.04936305732484077,0.034482758620689655,,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,,
216,2020-08-25,0.06053811659192825,0.02766798418972332,0.0,0.027972027972027972,0.016129032258064516,0.015060240963855422,0.1590909090909091,,0.0,0.0,0.0,0.011904761904761904,0.0,,0.0,,
217,2020-08-26,0.04788732394366197,0.026785714285714284,0.0,0.06382978723404255,0.01694915254237288,0.013333333333333334,0.19760479041916168,,0.0,0.0,0.022222222222222223,0.013513513513513514,0.0,0.009345794392523364,0.2222222222222222,0.0,0.0
218,2020-08-27,0.03291608715808994,0.03442340791738382,0.5,0.0,0.006172839506172839,0.043478260869565216,0.07692307692307693,0.0,,0.0,0.0,0.0625,0.0,0.013157894736842105,0.07142857142857142,,0.0
219,2020-08-28,0.028023149558330795,0.030113414157215485,1.0,0.013745704467353952,0.04878048780487805,0.0,0.07692307692307693,,,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,,
220,2020-08-29,0.02617801047120419,0.03319502074688797,0.0,0.006802721088435374,0.0,0.0,0.038461538461538464,,0.0,0.0,0.18181818181818182,0.0,0.0,,,,
221,2020-08-30,0.027114967462039046,0.037037037037037035,,0.01,0.01694915254237288,0.0,0.021052631578947368,,0.0,0.0,0.2222222222222222,0.05128205128205128,0.0,0.0,0.16666666666666666,,
222,2020-08-31,0.017123287671232876,0.03125,,0.021739130434782608,0.0,0.01240694789081886,0.03724928366762178,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
223,2020-09-01,0.01443298969072165,0.03404255319148936,,0.0,0.006666666666666667,0.006872852233676976,0.015384615384615385,0.0,,0.0,0.5,0.0,0.0,0.0,0.03184713375796178,0.0,
224,2020-09-02,0.02700457000415455,0.01818181818181818,,0.024844720496894408,0.023255813953488372,0.027092113184828417,0.04285714285714286,,0.0,0.0,0.09090909090909091,0.01675977653631285,0.2,,0.04,0.04,
225,2020-09-03,0.014942528735632184,0.02830188679245283,0.0,0.006839945280437756,0.0,0.033003300330033,0.06521739130434782,,,0.0,0.042704626334519574,0.009981515711645102,0.125,,0.09302325581395349,0.0,
226,2020-09-04,0.026159334126040427,0.05194805194805195,0.0,0.02040816326530612,0.018518518518518517,0.034782608695652174,0.035897435897435895,,0.0,0.0,0.08333333333333333,0.010309278350515464,0.0,,0.058823529411764705,0.0,0.0
227,2020-09-05,0.009188361408882083,0.0,0.0,0.009615384615384616,0.008086253369272238,0.002898550724637681,0.02617801047120419,0.0,,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0
228,2020-09-06,0.010198604401502952,0.00999259807549963,0.0,0.006134969325153374,0.011235955056179775,0.03125,0.0,,,0.0,0.0,0.0,0.0,,0.14285714285714285,0.0,
229,2020-09-07,0.01335240820219361,0.013513513513513514,0.0,0.0,0.0273972602739726,0.0,0.0196078431372549,,0.0,0.0,0.1,0.0,0.0,,0.0,,
230,2020-09-08,0.01962457337883959,0.00510204081632653,0.03496503496503497,0.007246376811594203,0.02040816326530612,0.024539877300613498,0.0,,,0.02040816326530612,0.125,0.0,0.0,0.0,0.0,,0.0
231,2020-09-09,0.028001442134358852,0.04491725768321513,0.05223880597014925,0.024962178517397883,0.0,0.010407632263660017,0.02448021462105969,,,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,,0.040955631399317405
232,2020-09-10,0.033836416747809156,0.03345425231761386,0.0,0.0351288056206089,0.022770398481973434,0.03291814946619217,0.04479283314669653,0.0,,0.02702702702702703,0.0,0.043478260869565216,0.0,,0.125,0.0,0.023809523809523808
233,2020-09-11,0.028311176760216644,0.03737259343148358,0.028169014084507043,0.032846715328467155,0.020833333333333332,0.029045643153526972,0.0847457627118644,0.0,0.0,0.0,0.1111111111111111,0.009259259259259259,0.0,,0.0,0.0,0.0
234,2020-09-12,0.02342786683107275,0.0330188679245283,0.0,0.01639344262295082,0.006756756756756757,0.024,0.0,0.0,0.0,0.0,0.0,0.022900763358778626,0.0,0.0,0.4,0.0,0.6666666666666666
235,2020-09-13,0.03015075376884422,0.04918032786885246,0.0,0.016,0.017391304347826087,0.011235955056179775,0.08333333333333333,0.0,,0.0,0.1111111111111111,0.041666666666666664,0.0,,0.0,0.0,0.06666666666666667
236,2020-09-14,0.03128258602711158,0.062111801242236024,0.0,0.0,0.012903225806451613,0.009404388714733543,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0625
237,2020-09-15,0.018306636155606407,0.04580152671755725,0.0,0.007853403141361256,0.01694915254237288,0.010845986984815618,0.16,0.0,0.07692307692307693,0.0,0.1,0.0,0.0,,0.0,0.0,0.0
238,2020-09-16,0.111875,0.13120494335736355,0.0,0.013392857142857142,0.02926829268292683,0.01466275659824047,0.15384615384615385,0.0,0.11904761904761904,0.0,0.2,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
239,2020-09-17,0.03325744023418442,0.08493008803728638,,0.004903883876029816,0.031746031746031744,0.01200800533689126,0.0,,0.13861386138613863,0.0,0.0,0.01386481802426343,0.0,0.0,0.0,0.0,0.0103359173126615
240,2020-09-18,0.05585629921259842,0.10161542470036478,,0.015296367112810707,0.02247191011235955,0.005649717514124294,0.0,0.0,0.0,0.1111111111111111,0.0,0.03773584905660377,0.0,0.0,0.0,0.0,0.1
241,2020-09-19,0.04709936817920735,0.08788282290279627,0.0,0.005825242718446602,0.02005730659025788,0.03125,0.125,0.0,1.0,0.0,0.0,0.038461538461538464,,,0.0,0.0,0.0
242,2020-09-20,0.033449477351916376,0.10215053763440861,,0.010752688172043012,0.035381750465549346,0.011627906976744186,0.018971848225214197,,0.25,0.5,0.0,0.07142857142857142,0.0,0.0,0.0,,0.0
243,2020-09-21,0.0346751693901953,0.09477124183006536,,0.019011406844106463,0.03910614525139665,0.023622047244094488,0.026657552973342446,,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,
244,2020-09-22,0.018618618618618618,0.02012578616352201,,0.0040609137055837565,0.038817005545286505,0.010869565217391304,0.017543859649122806,0.0,0.0,0.0,0.3333333333333333,0.02179379715004191,0.0,,0.125,,
245,2020-09-23,0.026140894993354008,0.015267175572519083,0.0,0.008620689655172414,0.024350649350649352,0.04598490048043926,0.0,0.0,0.0,0.0,0.125,0.016666666666666666,0.0,,0.0,0.0,
246,2020-09-24,0.02203856749311295,0.016666666666666666,,0.0,0.018518518518518517,0.05,0.04,,0.0,0.0,0.09090909090909091,0.0,0.0,,0.0,,
247,2020-09-25,0.06555863342566944,0.03125,,0.0,0.03571428571428571,0.1323943661971831,0.025,0.3333333333333333,0.0,0.0,0.0,0.03217821782178218,0.0,0.0,0.125,,0.0
248,2020-09-26,0.0392156862745098,0.06557377049180328,,0.018867924528301886,0.03571428571428571,0.04918032786885246,0.08333333333333333,0.0,0.0,,0.0,0.029411764705882353,,0.0,0.0,,
249,2020-09-27,0.027649769585253458,0.037383177570093455,0.0,0.0,0.0,0.08888888888888889,0.0,0.0,0.0,0.0,0.0,0.020618556701030927,0.0,0.0,0.18181818181818182,,
250,2020-09-28,0.018363939899833055,0.011494252873563218,,0.0,0.0,0.0,0.0,,0.0,0.06896551724137931,0.0,0.02127659574468085,0.13333333333333333,,0.0,0.016260162601626018,
251,2020-09-29,0.01747997086671522,0.05454545454545454,,0.0,0.07692307692307693,0.0,0.014314928425357873,0.0,0.0,0.015384615384615385,0.16666666666666666,0.014492753623188406,0.0,,0.05555555555555555,0.0625,
252,2020-09-30,0.024886877828054297,0.03225806451612903,,0.01639344262295082,0.05204460966542751,0.0,0.05555555555555555,,0.0,0.0273972602739726,0.0,0.0,0.0,,0.0,,
253,2020-10-01,0.009942004971002486,0.046511627906976744,,0.009009009009009009,0.0,0.001584786053882726,0.0,0.0,0.0,0.0,0.0,0.026143790849673203,0.0,,0.0,0.0,
254,2020-10-02,0.01949919337869117,0.021179641871510172,0.019933554817275746,0.013002481389578165,0.025360088637203005,0.020186335403726708,0.017715112075198842,,0.006944444444444444,0.016181229773462782,0.022900763358778626,0.020833333333333332,0.0,0.019522776572668113,0.0,0.0,0.0
255,2020-10-03,0.01916376306620209,0.02389705882352941,0.009868421052631578,0.013422818791946308,0.020833333333333332,0.020842572062084258,0.016458196181698487,,0.028688524590163935,0.0163265306122449,0.0,0.05,0.0,0.0,0.13043478260869565,0.0,0.0
256,2020-10-04,0.013901318537080126,0.012816778327993009,0.061224489795918366,0.014967259120673527,0.023391812865497075,0.010590311825848206,0.0266798418972332,,0.017241379310344827,0.015873015873015872,0.25,0.04,,0.0,0.034482758620689655,0.0,0.0
257,2020-10-05,0.012713602187286397,0.010841654778887305,0.0,0.010565312843029638,0.037037037037037035,0.016343825665859565,0.025,,0.045454545454545456,0.0,0.14285714285714285,0.08333333333333333,0.05555555555555555,,0.045454545454545456,0.0,0.0
258,2020-10-06,0.014440741690164915,0.017549423829157418,0.0,0.0075794226737622965,0.023529411764705882,0.011098779134295227,0.0,,0.07692307692307693,0.16666666666666666,0.040632054176072234,0.1,0.0,0.0,0.07407407407407407,0.0,
259,2020-10-07,0.012072167683735738,0.011103236475313017,0.02197802197802198,0.00976884975233902,0.021212121212121213,0.016695957820738138,0.0,0.0,0.018018018018018018,0.0,0.02857142857142857,0.0,0.0,,0.0,0.015128593040847202,
260,2020-10-08,0.07989428745680016,0.21455287317239036,0.014705882352941176,0.0068762278978389,0.022135416666666668,0.020496224379719527,0.0425531914893617,,0.0,0.0,0.1,0.018469656992084433,,,0.1,0.0,0.0398406374501992
261,2020-10-09,0.02103384042222912,0.04477611940298507,0.0,0.010343206393982134,0.030534351145038167,0.012287334593572778,0.011452130096197893,,0.0,,0.14285714285714285,0.012674271229404309,0.125,,0.14285714285714285,0.0,0.0
262,2020-10-10,0.0241319694568506,0.027639507466596804,0.0,0.009389671361502348,0.02044392523364486,0.024026910139356077,0.022304832713754646,,0.0,0.0,0.0,0.01692420897718911,0.0,0.0,0.0,0.0,0.0
263,2020-10-11,0.024505811801288222,0.02991283676703645,0.0,0.004166666666666667,0.02672530446549391,0.02097902097902098,0.017480211081794195,,0.0,0.0,0.5,0.01892744479495268,0.5,,0.1111111111111111,0.3333333333333333,
264,2020-10-12,0.02126099706744868,0.028814359943316013,0.0,0.008200922603792926,0.02517162471395881,0.027739251040221916,0.02819548872180451,,0.0,0.0,0.0,0.01282051282051282,0.07692307692307693,,0.0,0.0,
265,2020-10-13,0.01784776902887139,0.013677811550151976,0.0,0.01444043321299639,0.025925925925925925,0.01411764705882353,0.023109243697478993,,0.0,0.0,0.0,0.018867924528301886,0.047619047619047616,0.0,0.07692307692307693,0.01639344262295082,0.0
266,2020-10-14,0.030851063829787233,0.04066985645933014,0.0,0.011235955056179775,0.03260869565217391,0.017857142857142856,0.03225806451612903,,0.0,0.0,0.0,0.02666666666666667,0.0,,0.14285714285714285,0.0,
267,2020-10-15,0.024922118380062305,0.019943019943019943,,0.02531645569620253,0.07692307692307693,0.03333333333333333,0.0136986301369863,,0.0,0.0,0.0,0.030303030303030304,0.0,,0.0,0.0,0.0
268,2020-10-16,0.04398826979472141,0.06593406593406594,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.10526315789473684,0.0,,0.1,,
269,2020-10-17,0.022388059701492536,0.03508771929824561,,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0625,0.0,
270,2020-10-18,0.02564102564102564,0.04081632653061224,,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,,,0.0,0.0,
271,2020-10-19,0.0380952380952381,0.07142857142857142,,0.0,0.0,0.05,0.027777777777777776,,0.0,0.0,0.0,0.0,0.0,,0.07142857142857142,0.0,
272,2020-10-20,0.027932960893854747,0.0,,0.0,0.0,0.0625,0.0392156862745098,0.0,0.0,0.0,0.0,0.0,0.0,,0.11764705882352941,,
273,2020-10-21,0.03870967741935484,0.02857142857142857,,0.0,0.0,0.07692307692307693,0.030303030303030304,,0.0,0.5,0.0,0.1,0.0,,0.0,0.0,
274,2020-10-22,0.05714285714285714,0.06,,0.0,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.0,0.0,0.0,0.16666666666666666,0.058823529411764705,,,0.0,0.0,
275,2020-10-23,0.0547945205479452,0.10526315789473684,,0.0,0.0,0.0,0.047619047619047616,0.0,,0.0,0.0,0.0,0.0,,0.17647058823529413,0.0,
276,2020-10-24,0.037037037037037035,0.0625,0.0,0.14285714285714285,0.0,0.0,0.0,,,,0.125,0.0,,,0.05,0.0,
277,2020-10-25,0.030303030303030304,0.04,,0.1,0.0625,0.0,0.038461538461538464,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
278,2020-10-26,0.018518518518518517,0.021739130434782608,0.0,0.0,0.0,0.06666666666666667,0.0,,0.0,0.0,0.0,0.0,,,0.047619047619047616,,
279,2020-10-27,0.02962962962962963,0.0,,0.0,0.07142857142857142,0.0,0.038461538461538464,,0.0,0.0,0.2,0.0,0.0,0.0,0.045454545454545456,0.0,
280,2020-10-28,0.04487179487179487,0.03225806451612903,,0.0,0.045454545454545456,0.0625,0.0,,0.0,0.0,0.0,0.1875,0.0,,0.041666666666666664,0.0,
281,2020-10-29,0.040268456375838924,0.02702702702702703,,0.0,0.07692307692307693,0.09090909090909091,0.0,,0.0,0.0,0.25,0.09090909090909091,0.0,,0.0,,
282,2020-10-30,0.046357615894039736,0.03225806451612903,,0.0,0.06060606060606061,0.0,0.0625,,0.3333333333333333,,0.2,0.0,0.0,,0.058823529411764705,,
283,2020-10-31,0.06,0.13513513513513514,,0.0,0.09090909090909091,0.0,0.0,,0.0,0.0,0.0,0.03225806451612903,0.0,,0.037037037037037035,,0.5
284,2020-11-01,0.03676470588235294,0.0625,,0.0,0.0,0.0,0.13333333333333333,,0.0,,0.0,0.0,0.0,,0.0,,0.0
285,2020-11-02,0.04285714285714286,0.04878048780487805,,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,,0.14285714285714285,,
286,2020-11-03,0.046153846153846156,0.02857142857142857,,0.21428571428571427,0.10526315789473684,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
287,2020-11-04,0.04225352112676056,0.05,,0.0,0.0,0.125,0.16666666666666666,,,0.0,0.0,0.0,,,0.0,,
288,2020-11-05,0.042105263157894736,0.12,,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,
289,2020-11-06,0.05128205128205128,0.0,,0.0,0.0,0.125,0.058823529411764705,,,0.0,0.0,0.09090909090909091,0.0,,0.09090909090909091,0.0,
290,2020-11-07,0.0625,0.043478260869565216,,0.0,0.18181818181818182,0.0,0.08333333333333333,,0.0,0.0,0.16666666666666666,0.0,,,0.0,,
291,2020-11-08,0.07865168539325842,0.11764705882352941,,0.0,0.09090909090909091,0.16666666666666666,0.0,,0.0,,0.0,0.09090909090909091,0.0,,0.0,,
292,2020-11-09,0.04504504504504504,0.07407407407407407,,0.0,0.0,0.0,0.07692307692307693,,0.0,0.0,0.25,0.0,0.0,,0.07142857142857142,,
293,2020-11-10,0.044642857142857144,0.030303030303030304,,0.0,0.08333333333333333,0.0,0.0,,,,0.25,0.0,0.0,,0.0,0.0,
294,2020-11-11,0.03296703296703297,0.10714285714285714,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
295,2020-11-12,0.034482758620689655,0.06666666666666667,,0.0,0.0,0.18181818181818182,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
296,2020-11-13,0.03418803418803419,0.09375,,0.0,0.0,0.0,0.0,,0.0,0.0,0.14285714285714285,0.0,,0.0,0.0,0.0,
297,2020-11-14,0.02,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.2857142857142857,,
298,2020-11-15,0.0392156862745098,0.11764705882352941,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
299,2020-11-16,0.03968253968253968,0.022222222222222223,,0.0,0.1111111111111111,0.09090909090909091,0.0,,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,
300,2020-11-17,0.041666666666666664,0.058823529411764705,0.0,0.06666666666666667,0.0,0.25,0.0,,0.0,0.0,0.09090909090909091,0.0,0.0,,0.0,,0.0
301,2020-11-18,0.028985507246376812,0.08571428571428572,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.07142857142857142,0.0,
302,2020-11-19,0.059322033898305086,0.13333333333333333,,0.0,0.038461538461538464,0.0,0.0,,0.0,,0.0,0.08695652173913043,0.0,,0.0,,
303,2020-11-20,0.015873015873015872,0.02702702702702703,,0.0,0.041666666666666664,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,
304,2020-11-21,0.050724637681159424,0.08,,0.0,0.037037037037037035,0.0,0.125,,,0.0,0.0,0.0,0.0,,0.1,,
305,2020-11-22,0.05660377358490566,0.1111111111111111,,0.0,0.058823529411764705,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
306,2020-11-23,0.042105263157894736,0.08,,0.0,0.08333333333333333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.1111111111111111,0.0,
307,2020-11-24,0.043010752688172046,0.0,,0.0,0.07142857142857142,0.0,0.1,,0.0,0.0,0.0,0.09523809523809523,0.0,,0.0,0.0,
308,2020-11-25,0.02631578947368421,0.0,,0.0,0.1111111111111111,0.0,0.0,,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,
309,2020-11-26,0.023529411764705882,0.05555555555555555,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.06666666666666667,,0.0,0.0,,
310,2020-11-27,0.013333333333333334,0.045454545454545456,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,
311,2020-11-28,0.013888888888888888,0.0,,0.0,0.05555555555555555,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,
312,2020-11-29,0.011627906976744186,0.0,,0.14285714285714285,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
313,2020-11-30,0.01282051282051282,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.125,0.0,,0.0,0.0,
314,2020-12-01,0.056818181818181816,0.058823529411764705,,0.0,0.0,0.14285714285714285,0.0,,,0.0,0.25,0.15384615384615385,0.0,0.0,0.0,0.0,
315,2020-12-02,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,
316,2020-12-03,0.02857142857142857,0.0,,0.0,0.0,0.06666666666666667,0.07692307692307693,0.0,0.0,0.0,0.25,0.0,0.0,,0.0,0.0,
317,2020-12-04,0.058823529411764705,0.2,0.0,0.0,0.0,0.0,0.1111111111111111,,0.0,0.0,0.0,0.0,0.0,,0.2857142857142857,,
318,2020-12-05,0.029850746268656716,0.0,,0.0,0.0625,0.0,0.14285714285714285,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
319,2020-12-06,0.033707865168539325,0.0,,0.0,0.038461538461538464,0.0,0.1,,0.0,0.0,0.0,0.06666666666666667,,0.0,0.0,0.0,
320,2020-12-07,0.03296703296703297,0.0,,0.0,0.0,0.0,0.16666666666666666,,0.0,0.0,0.0,0.0,0.0,,0.2222222222222222,0.0,
321,2020-12-08,0.007352941176470588,0.125,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
322,2020-12-09,0.008064516129032258,0.2,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,
323,2020-12-10,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,
324,2020-12-11,0.020833333333333332,0.0,,0.0,0.0,,,0.0,0.0,0.3333333333333333,0.0,,0.0,,0.0,,
325,2020-12-12,0.0,,,,,,,,0.0,,,,0.0,,0.0,,
326,2020-12-13,0.0,,,,,,,0.0,,,,,0.0,,0.0,,
